Hashtag,id,screen_name,Tweet Text,URL,created_at
#YayoiKusama,8.56956E+17,museologue_yv,Yayoi Kusama in Tate Modern #YayoiKusama #tatemodern #infinitymirrors #visitlondon https://t.co/l3O7luO1sY,,Tue Apr 25 19:38:51 +0000 2017
#YayoiKusama,8.5695E+17,lDESPThHIwmWFcd,"RT @Guggenheim: ‰ÛÏForget yourself. Become one with eternity. Become part of your environment.‰Û‰ÛÓ#YayoiKusama, happy birthday! https://t.co/gn‰Û_",,Tue Apr 25 19:14:40 +0000 2017
#YayoiKusama,8.56937E+17,GalleryGurl1,RT @StylishFlaneuse: #YayoiKusama at the Hirshhorn Museum https://t.co/TmWrszm2Qy @GalleryGurl1,http://gallerygurls.net/reviews/2017/3/26/put-your-phone-downor-not-yayoi-kusama-infinity-mirrors,Tue Apr 25 18:24:25 +0000 2017
#YayoiKusama,8.5693E+17,AccioDDLovato,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,,Tue Apr 25 17:58:10 +0000 2017
#YayoiKusama,8.56924E+17,StylishFlaneuse,#YayoiKusama at the Hirshhorn Museum https://t.co/TmWrszm2Qy @GalleryGurl1,http://gallerygurls.net/reviews/2017/3/26/put-your-phone-downor-not-yayoi-kusama-infinity-mirrors,Tue Apr 25 17:34:13 +0000 2017
#YayoiKusama,8.56914E+17,AlanaHackes,"Just some of my #Hirshhorn vibes from yesterday #YayoiKusama #infinitymirrors _Ù÷ Thanks for coming with me,‰Û_ https://t.co/uOgctmXBCk",https://twitter.com/i/web/status/856913698983694337,Tue Apr 25 16:52:01 +0000 2017
#YayoiKusama,8.56909E+17,JaviMFernandez,#yayoikusama #hirshhornmuseum #infinitekusama #Art #WashingtonDC @ Hirshhorn Museum and‰Û_ https://t.co/GXNQOxwhSZ,https://www.instagram.com/p/BTULK_ChQlE/,Tue Apr 25 16:35:11 +0000 2017
#YayoiKusama,8.56906E+17,JaviMFernandez,#infinitekusama #hirshhornmuseum #yayoikusama #Amazing #LovingIt #Art @ Hirshhorn Museum and‰Û_ https://t.co/5VmOaXawCm,https://www.instagram.com/p/BTUJrxJBerW/,Tue Apr 25 16:22:12 +0000 2017
#YayoiKusama,8.56903E+17,tyradsan43,#hirschhorn #YayoiKusama I'm so excited!! I've got my ticket!,,Tue Apr 25 16:10:41 +0000 2017
#YayoiKusama,8.56902E+17,sheekisclean,#YayoiKusama https://t.co/UwpHsHz3FM,,Tue Apr 25 16:06:16 +0000 2017
#YayoiKusama,8.56902E+17,sheekisclean,#YayoiKusama https://t.co/lWHw0yluso,,Tue Apr 25 16:04:05 +0000 2017
#YayoiKusama,8.56899E+17,sheekisclean,"posted in the #obliterationroom by #YayoiKusama thinkin',_Ù_Ó i really got niggas i'm tryna obliterate. https://t.co/gjdXrhVDYp",,Tue Apr 25 15:52:31 +0000 2017
#YayoiKusama,8.56898E+17,DuetGirls,Thought provoking text from the basement of the Hirshhorn museum in DC after checking out the #YayoiKusama show. https://t.co/QKuZKjXa6u,,Tue Apr 25 15:49:38 +0000 2017
#YayoiKusama,8.56893E+17,SheyAffif,Soy de las pocas personas que logrÌ_ ver la exposiciÌ_n ‰_ #YayoiKusama  #DF https://t.co/gt3lkJhv8w,https://twitter.com/El_Universal_Mx/status/856891837050695681,Tue Apr 25 15:31:43 +0000 2017
#YayoiKusama,8.56893E+17,AllisInWndrlnd,RT iheartSAM:ICYMI: iheartSAM is hiring temporary hosts and VSOs for #YayoiKusama exhibition. https://t.co/tw87jZ3jS9,http://bit.ly/2pmqbpD,Tue Apr 25 15:28:02 +0000 2017
#YayoiKusama,8.56891E+17,iheartSAM,ICYMI: @iheartSAM is hiring temporary hosts and VSOs for #YayoiKusama exhibition. https://t.co/At4GzR1XZn,http://bit.ly/2pmqbpD,Tue Apr 25 15:22:00 +0000 2017
#YayoiKusama,8.5689E+17,temposkillz,RT @sheekisclean: #YayoiKusama #infinitymirrors https://t.co/EH879yuTV1,,Tue Apr 25 15:18:15 +0000 2017
#YayoiKusama,8.5689E+17,sheekisclean,#YayoiKusama #infinitymirrors https://t.co/EH879yuTV1,,Tue Apr 25 15:17:47 +0000 2017
#YayoiKusama,8.56887E+17,sheekisclean,I lowkey collect and like old posters. #YayoiKusama https://t.co/vsCetWLtqc,,Tue Apr 25 15:06:35 +0000 2017
#YayoiKusama,8.56887E+17,sheekisclean,#YayoiKusama https://t.co/LLEmWJDaky,,Tue Apr 25 15:04:36 +0000 2017
#YayoiKusama,8.56886E+17,sheekisclean,"Kusamas work is based in conceptual art and shows some attributes of feminism,minimalism,surrealism,and abstract ex‰Û_ https://t.co/n4ipiMDJNp",https://twitter.com/i/web/status/856885946129756160,Tue Apr 25 15:01:44 +0000 2017
#YayoiKusama,8.56881E+17,massongs,"#yayoikusama #äĞÒŒ_ÎÓÙ #GINZA#_ÛŒ¼¤ #_ÛŒ¼¤‹âá‹ÄÄ‹âø‹â_ #japaneseart #äĞÒŒ_ÎÓÙ‹Ü‹_‹Á‹âÄ #GSIX #ginzasix #‹â¢‹Ä_‹Äö #‹â»‹ÄĞ‹âü‹â¤‹âø‹Äö #‹âã‹¡‹ã‰Û_ https://t.co/nBUtf8ufNS",https://www.instagram.com/p/BTT-XiYhfW6/,Tue Apr 25 14:43:18 +0000 2017
#YayoiKusama,8.56878E+17,kaikaikiki96,"Bianco Nero. _Ùã_Ù__Ùã_Ù__Ùã_Ù__Ùã_Ù__ÙãGeorge Clooney ‰ÏĞ•ü_ Yayoi Kusama.  ‰Û_•ü‰Û_•ü#georgeclooney #yayoikusama‰Û_ https://t.co/r4nBlFDpr4",https://www.instagram.com/p/BTT8sxfBE4D/,Tue Apr 25 14:28:44 +0000 2017
#YayoiKusama,8.56877E+17,LaurenIsTheBoss,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,,Tue Apr 25 14:24:58 +0000 2017
#YayoiKusama,8.56876E+17,voiice4,"RT @Guggenheim: ‰ÛÏForget yourself. Become one with eternity. Become part of your environment.‰Û‰ÛÓ#YayoiKusama, happy birthday! https://t.co/gn‰Û_",,Tue Apr 25 14:21:53 +0000 2017
